task_type,dataset,model,clip_model,num_clients,beta,seed,selected_candidate,client_weights,plot_path,status,image
vlm,dermamnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.0,42,specialist_client,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,dermamnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.01,42,avg,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,dermamnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.1,42,avg,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,dermamnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.0,42,reference_delta,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,dermamnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.01,42,reference_delta,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,dermamnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.1,42,avg,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,3,0.0,42,specialist_client,"client_0.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,3,0.01,42,specialist_client,"client_0.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,3,0.1,42,specialist_client,"client_0.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.0,42,specialist_client,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.01,42,specialist_client,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.1,42,specialist_client,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.0,42,specialist_client,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.01,42,specialist_client,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organcmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.1,42,specialist_client,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,3,0.0,42,specialist_client,"client_0.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,3,0.01,42,avg,"client_0.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,3,0.1,42,avg,"client_0.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.33333333, alpha_all=0.33333333, alpha_morph=0.33333333, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.0,42,specialist_client,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.01,42,morphology,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,5,0.1,42,specialist_client,"client_0.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.20000000, alpha_all=0.20000000, alpha_morph=0.20000000, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.0,42,specialist_client,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.01,42,specialist_client,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
vlm,organsmnist_224,clip-vit-base-patch32,openai/clip-vit-base-patch32,7,0.1,42,specialist_client,"client_0.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_1.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_2.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_3.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_4.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_5.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000<br>client_6.pt: pi=0.14285714, alpha_all=0.14285714, alpha_morph=0.14285714, A=0.00000000, M=0.00000000, H=0.00000000, Q=0.00000000, F=0.00000000",,not_plotted,
